Sales Person,Country,Product,Date,Amount,Boxes Shipped
Husein Augar,India,70% Dark Bites,2024/09/05,7745.33,164
Ches Bonnell,USA,70% Dark Bites,2024/11/05,4778.36,124
Dennison Crosswaite,New Zealand,Mint Chip Choco,2024/05/04,7121.02,433
Barr Faughny,UK,White Choc,2024/05/07,1959.22,70
Beverie Moffet,Canada,Baker's Choco Chips,2024/11/01,15305.32,91
Kelci Walkden,USA,White Choc,2024/07/03,11257.11,21
Kaine Padly,Canada,50% Dark Bites,2024/04/03,9207.09,109
Kaine Padly,UK,Peanut Butter Cubes,2024/11/05,7477.56,85
Ches Bonnell,India,Smooth Sliky Salty,2024/03/08,8503.93,19
Dennison Crosswaite,UK,Peanut Butter Cubes,2024/07/02,9771.87,158
Karlen McCaffrey,Australia,Almond Choco,2024/08/07,8130.06,140
Ches Bonnell,UK,Mint Chip Choco,2024/08/04,2984.40,214
Jan Morforth,India,Fruit & Nut Bars,2024/04/05,3387.76,60
Mallorie Waber,USA,85% Dark Bars,2024/11/05,2847.18,115
Dennison Crosswaite,Canada,Spicy Special Slims,2024/10/08,2711.58,216
Dennison Crosswaite,USA,Fruit & Nut Bars,2024/04/05,1673.44,314
Dotty Strutley,Canada,Raspberry Choco,2024/03/08,4722.39,258
Madelene Upcott,Australia,Choco Coated Almonds,2024/08/04,2442.36,78
Kelci Walkden,UK,Orange Choco,2024/01/08,4010.08,3
Ches Bonnell,Canada,Eclairs,2024/10/01,2048.58,170
Gigi Bohling,Australia,White Choc,2024/11/05,6267.19,83
Mallorie Waber,Australia,Almond Choco,2024/01/08,8273.83,130
Curtice Advani,UK,White Choc,2024/01/02,1634.54,70
Kelci Walkden,Australia,After Nines,2024/02/03,8265.41,298
Gigi Bohling,UK,Fruit & Nut Bars,2024/06/04,1448.10,92
Curtice Advani,USA,Spicy Special Slims,2024/11/07,1679.89,287
Oby Sorrel,New Zealand,Smooth Sliky Salty,2024/07/07,9261.26,65
Andria Kimpton,New Zealand,50% Dark Bites,2024/02/03,3741.19,222
Rafaelita Blaksland,USA,Baker's Choco Chips,2024/09/06,3083.39,55
Ches Bonnell,New Zealand,Peanut Butter Cubes,2024/04/03,1036.05,291
Kelci Walkden,Canada,Milk Bars,2024/07/07,17518.04,28
Curtice Advani,Canada,Fruit & Nut Bars,2024/04/04,4712.55,211
Kaine Padly,UK,Smooth Sliky Salty,2024/08/06,9571.30,594
Karlen McCaffrey,Canada,Spicy Special Slims,2024/02/08,6779.99,46
Camilla Castle,Australia,Caramel Stuffed Bars,2024/02/05,3538.27,16
Curtice Advani,Australia,99% Dark & Pure,2024/07/01,5196.97,87
Van Tuxwell,UK,Drinking Coco,2024/04/04,6397.05,136
Karlen McCaffrey,New Zealand,Fruit & Nut Bars,2024/07/02,1435.27,138
Dennison Crosswaite,New Zealand,Drinking Coco,2024/11/01,4324.48,202
Dotty Strutley,Australia,Mint Chip Choco,2024/01/08,7571.51,26
Roddy Speechley,Australia,Mint Chip Choco,2024/05/05,7189.76,262
Dotty Strutley,New Zealand,Choco Coated Almonds,2024/04/01,6524.65,369
Roddy Speechley,New Zealand,50% Dark Bites,2024/09/05,4624.45,212
Rafaelita Blaksland,India,Smooth Sliky Salty,2024/06/05,1961.82,80
Kaine Padly,India,Milk Bars,2024/02/05,3168.11,93
Jan Morforth,India,Peanut Butter Cubes,2024/04/01,8813.58,182
Husein Augar,Australia,Eclairs,2024/04/07,7914.74,31
Mallorie Waber,UK,Milk Bars,2024/10/01,3951.74,287
Marney O'Breen,Canada,Milk Bars,2024/08/02,2672.67,317
Gunar Cockshoot,USA,Eclairs,2024/03/05,7301.31,42
Gunar Cockshoot,India,50% Dark Bites,2024/09/08,13731.44,82
Wilone O'Kielt,New Zealand,Manuka Honey Choco,2024/11/07,4051.88,253
Dennison Crosswaite,Australia,Organic Choco Syrup,2024/10/05,6885.01,40
Van Tuxwell,UK,85% Dark Bars,2024/11/07,4179.91,140
Marney O'Breen,Canada,Spicy Special Slims,2024/03/01,3939.95,365
Karlen McCaffrey,New Zealand,Eclairs,2024/06/05,2817.14,191
Marney O'Breen,UK,Orange Choco,2024/06/06,13072.74,11
Brien Boise,New Zealand,Baker's Choco Chips,2024/12/07,6790.41,26
Ches Bonnell,Canada,Spicy Special Slims,2024/05/08,6092.47,201
Madelene Upcott,UK,Smooth Sliky Salty,2024/04/03,16733.76,88
Oby Sorrel,New Zealand,White Choc,2024/10/06,4822.33,42
Andria Kimpton,New Zealand,Organic Choco Syrup,2024/04/03,5616.01,43
Roddy Speechley,Canada,Orange Choco,2024/09/02,9460.50,84
Madelene Upcott,New Zealand,Caramel Stuffed Bars,2024/01/02,4005.08,150
Mallorie Waber,India,Drinking Coco,2024/07/03,4650.58,143
Ches Bonnell,UK,White Choc,2024/03/01,3814.56,220
Ches Bonnell,USA,White Choc,2024/11/02,6321.35,325
Gigi Bohling,India,Manuka Honey Choco,2024/12/05,5932.12,79
Van Tuxwell,India,Spicy Special Slims,2024/11/04,6811.55,4
Rafaelita Blaksland,Canada,Caramel Stuffed Bars,2024/01/08,7951.43,109
Dennison Crosswaite,USA,Drinking Coco,2024/10/05,2399.02,149
Gunar Cockshoot,Canada,Mint Chip Choco,2024/01/07,8936.91,442
Curtice Advani,Canada,Smooth Sliky Salty,2024/01/08,2901.91,12
Camilla Castle,Australia,Smooth Sliky Salty,2024/03/03,8263.11,129
Andria Kimpton,Canada,Organic Choco Syrup,2024/04/01,9479.63,217
Curtice Advani,New Zealand,Spicy Special Slims,2024/10/01,4651.03,494
Madelene Upcott,USA,White Choc,2024/04/05,14360.42,218
Oby Sorrel,Canada,Organic Choco Syrup,2024/05/07,1392.99,70
Kelci Walkden,USA,Orange Choco,2024/03/02,1539.14,143
Gigi Bohling,Australia,Caramel Stuffed Bars,2024/08/07,9117.77,154
Dennison Crosswaite,Canada,85% Dark Bars,2024/01/08,11719.06,87
Curtice Advani,UK,50% Dark Bites,2024/08/03,3572.26,156
Gunar Cockshoot,USA,Fruit & Nut Bars,2024/09/03,6937.75,94
Karlen McCaffrey,Canada,Peanut Butter Cubes,2024/12/08,3691.60,154
Barr Faughny,UK,Mint Chip Choco,2024/07/07,3950.65,324
Jan Morforth,Australia,70% Dark Bites,2024/04/03,6310.98,366
Kaine Padly,USA,Organic Choco Syrup,2024/11/03,2518.50,24
Jehu Rudeforth,USA,Smooth Sliky Salty,2024/07/07,7900.11,168
Karlen McCaffrey,Canada,Raspberry Choco,2024/09/05,773.70,217
Kaine Padly,Australia,70% Dark Bites,2024/08/02,7852.03,240
Mallorie Waber,Canada,Manuka Honey Choco,2024/07/03,1540.11,117
Madelene Upcott,Australia,Mint Chip Choco,2024/02/05,3072.89,166
Curtice Advani,Canada,99% Dark & Pure,2024/07/07,14990.79,7
Karlen McCaffrey,Australia,After Nines,2024/11/08,2528.14,67
Gunar Cockshoot,Australia,50% Dark Bites,2024/02/03,13072.95,119
Kelci Walkden,New Zealand,Drinking Coco,2024/10/03,18385.44,116
Dennison Crosswaite,UK,Milk Bars,2024/07/03,11963.91,446
Wilone O'Kielt,UK,Organic Choco Syrup,2024/12/07,5574.83,52
Gunar Cockshoot,India,Smooth Sliky Salty,2024/02/03,4133.74,69
Marney O'Breen,UK,Manuka Honey Choco,2024/10/06,11735.75,185
Beverie Moffet,New Zealand,Mint Chip Choco,2024/09/06,4994.93,98
Dennison Crosswaite,USA,Milk Bars,2024/12/05,890.78,62
Gunar Cockshoot,USA,Drinking Coco,2024/09/05,4142.16,5
Brien Boise,Canada,Manuka Honey Choco,2024/09/08,7308.24,178
Andria Kimpton,USA,Caramel Stuffed Bars,2024/02/05,8878.27,47
Dotty Strutley,USA,99% Dark & Pure,2024/09/08,4134.93,307
Karlen McCaffrey,USA,Manuka Honey Choco,2024/01/02,11815.59,68
Jan Morforth,Canada,Mint Chip Choco,2024/01/04,1200.19,224
Jan Morforth,India,Choco Coated Almonds,2024/12/08,2987.81,136
Gigi Bohling,Canada,Almond Choco,2024/01/02,11705.99,47
Rafaelita Blaksland,India,After Nines,2024/02/03,5256.03,201
Brien Boise,USA,Milk Bars,2024/07/07,16001.54,133
Beverie Moffet,UK,99% Dark & Pure,2024/10/08,3821.76,122
Mallorie Waber,Canada,White Choc,2024/03/03,3799.50,71
Oby Sorrel,USA,Smooth Sliky Salty,2024/04/03,4011.83,169
Dennison Crosswaite,India,Smooth Sliky Salty,2024/07/07,3429.85,9
Jan Morforth,Canada,Caramel Stuffed Bars,2024/02/08,10049.72,118
Oby Sorrel,USA,Baker's Choco Chips,2024/12/08,8485.10,120
Marney O'Breen,Australia,Manuka Honey Choco,2024/05/04,15245.95,233
Gunar Cockshoot,UK,99% Dark & Pure,2024/07/03,8.16,84
Beverie Moffet,UK,Choco Coated Almonds,2024/04/03,3303.13,73
Kaine Padly,Australia,Milk Bars,2024/09/06,4251.42,91
Jan Morforth,India,Smooth Sliky Salty,2024/03/08,12864.47,93
Rafaelita Blaksland,Australia,Manuka Honey Choco,2024/03/08,5245.60,144
Jehu Rudeforth,UK,Milk Bars,2024/03/05,14345.50,219
Roddy Speechley,USA,50% Dark Bites,2024/11/02,11667.94,306
Gigi Bohling,Canada,Spicy Special Slims,2024/04/07,13644.00,281
Andria Kimpton,UK,Milk Bars,2024/11/02,17101.67,307
Gunar Cockshoot,New Zealand,Almond Choco,2024/05/01,6015.37,136
Jehu Rudeforth,USA,99% Dark & Pure,2024/04/01,2996.83,227
Gigi Bohling,Canada,Milk Bars,2024/10/02,3523.33,114
Dotty Strutley,India,Spicy Special Slims,2024/12/08,1092.36,209
Gunar Cockshoot,USA,Organic Choco Syrup,2024/10/08,2495.71,310
Kelci Walkden,Australia,Raspberry Choco,2024/07/06,813.41,58
Jehu Rudeforth,India,Baker's Choco Chips,2024/06/06,2489.06,81
Karlen McCaffrey,New Zealand,Baker's Choco Chips,2024/05/04,5701.35,201
Oby Sorrel,New Zealand,Milk Bars,2024/12/01,5074.86,201
Kelci Walkden,India,Smooth Sliky Salty,2024/01/02,2797.19,9
Kelci Walkden,Canada,Peanut Butter Cubes,2024/08/04,8041.25,43
Gigi Bohling,Canada,Drinking Coco,2024/06/07,3716.17,89
Husein Augar,India,Fruit & Nut Bars,2024/04/04,4591.77,222
Jan Morforth,New Zealand,Organic Choco Syrup,2024/02/03,1928.33,217
Gigi Bohling,New Zealand,Raspberry Choco,2024/09/08,1225.12,186
Dennison Crosswaite,Australia,Milk Bars,2024/09/06,11326.55,296
Ches Bonnell,UK,Caramel Stuffed Bars,2024/02/06,3063.08,301
Van Tuxwell,USA,Fruit & Nut Bars,2024/05/07,7093.33,233
Andria Kimpton,Canada,Eclairs,2024/11/08,337.37,120
Madelene Upcott,India,Choco Coated Almonds,2024/11/02,3764.59,158
Kelci Walkden,New Zealand,Spicy Special Slims,2024/11/08,695.32,68
Roddy Speechley,Australia,Drinking Coco,2024/12/05,14609.99,111
Madelene Upcott,UK,Fruit & Nut Bars,2024/05/01,9099.26,199
Gunar Cockshoot,India,Mint Chip Choco,2024/08/08,4737.32,74
Barr Faughny,India,Caramel Stuffed Bars,2024/04/01,7912.62,106
Barr Faughny,USA,Almond Choco,2024/03/02,434.42,83
Madelene Upcott,Australia,Organic Choco Syrup,2024/05/07,12094.34,52
Gunar Cockshoot,Canada,After Nines,2024/04/08,3038.32,220
Beverie Moffet,USA,White Choc,2024/11/03,5964.72,136
Gunar Cockshoot,Canada,50% Dark Bites,2024/04/01,3615.98,24
Curtice Advani,India,Milk Bars,2024/05/04,3658.27,210
Husein Augar,Australia,White Choc,2024/11/05,3618.67,213
Jan Morforth,New Zealand,Orange Choco,2024/11/02,1382.49,86
Andria Kimpton,Canada,Smooth Sliky Salty,2024/08/07,1223.79,81
Gunar Cockshoot,UK,Raspberry Choco,2024/11/08,8043.29,344
Husein Augar,New Zealand,After Nines,2024/04/08,6878.47,7
Andria Kimpton,UK,Caramel Stuffed Bars,2024/07/06,8959.38,271
Gunar Cockshoot,New Zealand,After Nines,2024/09/08,7605.55,154
Kaine Padly,Canada,85% Dark Bars,2024/06/04,1859.96,33
Curtice Advani,USA,Drinking Coco,2024/07/02,6170.75,149
Brien Boise,Australia,Spicy Special Slims,2024/09/05,6867.13,273
Mallorie Waber,New Zealand,85% Dark Bars,2024/06/06,8775.45,113
Wilone O'Kielt,USA,Choco Coated Almonds,2024/06/06,10422.84,6
Jehu Rudeforth,New Zealand,85% Dark Bars,2024/11/03,8077.51,95
Kelci Walkden,New Zealand,Smooth Sliky Salty,2024/11/03,12265.45,268
Roddy Speechley,Canada,Smooth Sliky Salty,2024/07/03,10712.76,11
Curtice Advani,New Zealand,After Nines,2024/05/04,8416.80,29
Camilla Castle,India,85% Dark Bars,2024/04/05,9986.05,54
Ches Bonnell,USA,Choco Coated Almonds,2024/04/01,15629.82,89
Wilone O'Kielt,New Zealand,Fruit & Nut Bars,2024/11/07,7736.85,95
Rafaelita Blaksland,Canada,Drinking Coco,2024/12/07,10772.00,192
Jan Morforth,India,Caramel Stuffed Bars,2024/04/07,99.50,161
Andria Kimpton,UK,White Choc,2024/12/05,10203.47,109
Camilla Castle,New Zealand,Raspberry Choco,2024/04/04,5081.52,148
Roddy Speechley,Canada,Eclairs,2024/08/03,7026.54,95
Ches Bonnell,India,Choco Coated Almonds,2024/05/04,10969.00,83
Wilone O'Kielt,Australia,50% Dark Bites,2024/03/08,11000.85,112
Gigi Bohling,Canada,White Choc,2024/11/07,6987.59,4
Wilone O'Kielt,New Zealand,Eclairs,2024/11/03,3735.00,21
Brien Boise,UK,Peanut Butter Cubes,2024/10/01,17346.79,32
Roddy Speechley,UK,Baker's Choco Chips,2024/04/04,16517.20,349
Marney O'Breen,New Zealand,Organic Choco Syrup,2024/08/07,10337.23,49
Jan Morforth,UK,Organic Choco Syrup,2024/12/04,1367.24,384
Ches Bonnell,UK,Choco Coated Almonds,2024/07/06,2012.27,259
Dennison Crosswaite,Canada,Mint Chip Choco,2024/08/04,1914.65,304
Beverie Moffet,Canada,Orange Choco,2024/10/05,9321.64,111
Van Tuxwell,Canada,50% Dark Bites,2024/12/05,14581.33,58
Rafaelita Blaksland,New Zealand,Eclairs,2024/07/02,20690.20,51
Jan Morforth,India,Baker's Choco Chips,2024/01/08,15497.27,85
Gunar Cockshoot,New Zealand,Fruit & Nut Bars,2024/10/06,9759.53,424
Kelci Walkden,New Zealand,Manuka Honey Choco,2024/08/04,1527.99,107
Dotty Strutley,Australia,Baker's Choco Chips,2024/07/06,3767.49,65
Barr Faughny,Australia,85% Dark Bars,2024/10/02,9452.18,42
Camilla Castle,India,99% Dark & Pure,2024/02/08,227.55,225
Mallorie Waber,New Zealand,Orange Choco,2024/01/02,7459.88,23
Gigi Bohling,USA,Peanut Butter Cubes,2024/09/05,323.29,72
Curtice Advani,India,White Choc,2024/04/07,7666.62,347
Oby Sorrel,New Zealand,Spicy Special Slims,2024/03/06,1826.32,13
Dotty Strutley,New Zealand,99% Dark & Pure,2024/09/05,12263.85,223
Kelci Walkden,India,70% Dark Bites,2024/06/06,3878.60,108
Kelci Walkden,India,Drinking Coco,2024/04/07,8328.52,238
Brien Boise,New Zealand,Drinking Coco,2024/06/06,1666.46,98
Gigi Bohling,New Zealand,Smooth Sliky Salty,2024/10/01,787.38,95
Oby Sorrel,UK,Raspberry Choco,2024/08/04,5477.33,341
Mallorie Waber,India,Raspberry Choco,2024/02/03,1676.82,2
Curtice Advani,Australia,After Nines,2024/11/08,71.99,101
Ches Bonnell,New Zealand,Eclairs,2024/04/04,564.14,50
Brien Boise,India,85% Dark Bars,2024/09/08,21044.07,210
Barr Faughny,Canada,Organic Choco Syrup,2024/10/03,1312.35,200
Van Tuxwell,New Zealand,Eclairs,2024/01/03,5774.60,178
Oby Sorrel,UK,Milk Bars,2024/11/07,6831.03,243
Karlen McCaffrey,New Zealand,Mint Chip Choco,2024/02/03,4834.51,63
Jehu Rudeforth,USA,Raspberry Choco,2024/04/03,8119.65,143
Barr Faughny,Canada,Baker's Choco Chips,2024/03/02,12279.35,162
Gunar Cockshoot,India,Organic Choco Syrup,2024/03/06,8665.99,162
Mallorie Waber,India,Eclairs,2024/12/04,11720.11,48
Karlen McCaffrey,UK,50% Dark Bites,2024/06/04,3857.88,303
Kaine Padly,Australia,50% Dark Bites,2024/02/08,10123.96,84
Gigi Bohling,Australia,Eclairs,2024/12/04,8170.88,137
Husein Augar,India,Peanut Butter Cubes,2024/09/05,5188.18,5
Andria Kimpton,Australia,Baker's Choco Chips,2024/09/08,350.27,117
Karlen McCaffrey,Canada,Fruit & Nut Bars,2024/02/06,241.36,17
Dotty Strutley,New Zealand,Raspberry Choco,2024/10/02,6291.74,88
Madelene Upcott,Australia,99% Dark & Pure,2024/01/08,4911.08,163
Jan Morforth,UK,Caramel Stuffed Bars,2024/02/08,3541.73,494
Oby Sorrel,India,85% Dark Bars,2024/05/07,9928.42,130
Kaine Padly,New Zealand,Smooth Sliky Salty,2024/12/04,7.67,548
Jan Morforth,UK,50% Dark Bites,2024/12/01,6301.56,287
Gunar Cockshoot,Canada,White Choc,2024/11/08,8578.40,15
Rafaelita Blaksland,New Zealand,After Nines,2024/07/07,1245.91,90
Madelene Upcott,New Zealand,Mint Chip Choco,2024/11/03,8888.61,4
Barr Faughny,Australia,Organic Choco Syrup,2024/07/01,2620.66,34
Beverie Moffet,New Zealand,Drinking Coco,2024/12/01,1284.37,560
Beverie Moffet,India,Eclairs,2024/09/06,11033.61,155
Kaine Padly,UK,Choco Coated Almonds,2024/03/08,9412.06,123
Dennison Crosswaite,New Zealand,Organic Choco Syrup,2024/04/01,427.36,249
Van Tuxwell,Australia,Baker's Choco Chips,2024/11/05,14122.44,32
Jehu Rudeforth,UK,Drinking Coco,2024/03/02,7865.93,436
Beverie Moffet,India,Manuka Honey Choco,2024/06/05,11462.32,172
Jehu Rudeforth,UK,85% Dark Bars,2024/07/07,6569.40,66
Kelci Walkden,UK,99% Dark & Pure,2024/12/08,3672.65,124
Oby Sorrel,Australia,50% Dark Bites,2024/06/05,813.58,163
Barr Faughny,USA,White Choc,2024/05/05,8523.42,171
Curtice Advani,New Zealand,85% Dark Bars,2024/12/05,5798.43,206
Wilone O'Kielt,India,After Nines,2024/04/08,13808.46,270
Gunar Cockshoot,Canada,Spicy Special Slims,2024/05/04,14603.41,12
Madelene Upcott,Canada,Peanut Butter Cubes,2024/05/07,17813.77,120
Curtice Advani,UK,Drinking Coco,2024/12/07,494.27,186
Roddy Speechley,Canada,Choco Coated Almonds,2024/11/05,6841.28,237
Oby Sorrel,Canada,Peanut Butter Cubes,2024/07/06,14291.30,179
Wilone O'Kielt,Canada,Smooth Sliky Salty,2024/02/06,5594.84,174
Rafaelita Blaksland,Canada,99% Dark & Pure,2024/02/03,5545.62,139
Van Tuxwell,Australia,70% Dark Bites,2024/10/01,8260.58,108
Roddy Speechley,Australia,85% Dark Bars,2024/08/07,4590.00,78
Oby Sorrel,India,Spicy Special Slims,2024/08/06,13189.14,95
Kaine Padly,Australia,After Nines,2024/08/04,7962.71,293
Wilone O'Kielt,Canada,Fruit & Nut Bars,2024/08/08,3665.13,191
Dennison Crosswaite,USA,Baker's Choco Chips,2024/11/08,18481.73,295
Van Tuxwell,New Zealand,50% Dark Bites,2024/11/07,4332.41,10
Karlen McCaffrey,Canada,Caramel Stuffed Bars,2024/02/03,3653.33,327
Rafaelita Blaksland,UK,Spicy Special Slims,2024/03/08,10001.95,132
Curtice Advani,UK,Peanut Butter Cubes,2024/01/03,16460.65,171
Husein Augar,India,Eclairs,2024/09/02,5596.93,62
Beverie Moffet,India,White Choc,2024/04/07,1900.09,297
Camilla Castle,USA,Eclairs,2024/10/06,4879.55,427
Gigi Bohling,Australia,Orange Choco,2024/09/03,676.29,158
Mallorie Waber,Canada,Caramel Stuffed Bars,2024/10/06,5093.92,524
Husein Augar,Australia,Organic Choco Syrup,2024/08/02,1018.80,157
Brien Boise,UK,Caramel Stuffed Bars,2024/04/03,3106.11,159
Beverie Moffet,Canada,Drinking Coco,2024/05/07,1172.53,124
Mallorie Waber,Canada,Almond Choco,2024/12/05,4871.07,33
Oby Sorrel,USA,Drinking Coco,2024/11/03,9306.64,48
Brien Boise,New Zealand,Eclairs,2024/11/07,5270.33,323
Gunar Cockshoot,New Zealand,Choco Coated Almonds,2024/01/08,14722.35,61
Jehu Rudeforth,Canada,Manuka Honey Choco,2024/05/04,3867.62,214
Camilla Castle,Canada,Drinking Coco,2024/03/03,13524.05,253
Oby Sorrel,New Zealand,85% Dark Bars,2024/01/02,4040.65,423
Dotty Strutley,New Zealand,Orange Choco,2024/04/08,2204.17,145
Andria Kimpton,New Zealand,Almond Choco,2024/05/04,7037.21,172
Dotty Strutley,USA,Raspberry Choco,2024/03/01,3762.58,49
Oby Sorrel,USA,Spicy Special Slims,2024/07/02,6660.69,418
Mallorie Waber,Australia,Smooth Sliky Salty,2024/11/02,4786.05,107
Dennison Crosswaite,Australia,Baker's Choco Chips,2024/11/01,16435.38,425
Beverie Moffet,UK,50% Dark Bites,2024/09/02,2922.18,289
Van Tuxwell,UK,Almond Choco,2024/06/06,12123.84,222
Dotty Strutley,UK,Caramel Stuffed Bars,2024/10/08,6448.87,244
Wilone O'Kielt,Australia,Smooth Sliky Salty,2024/04/01,2587.61,44
Andria Kimpton,Canada,70% Dark Bites,2024/08/04,12109.00,16
Barr Faughny,UK,Milk Bars,2024/02/03,4482.33,467
Husein Augar,UK,After Nines,2024/05/07,3707.27,392
Barr Faughny,India,Mint Chip Choco,2024/12/01,7899.01,461
Curtice Advani,India,Mint Chip Choco,2024/03/03,9813.42,100
Curtice Advani,UK,Manuka Honey Choco,2024/07/02,1969.62,114
Kelci Walkden,Australia,Drinking Coco,2024/04/05,1370.19,58
Van Tuxwell,Canada,70% Dark Bites,2024/02/06,7731.47,77
Dennison Crosswaite,USA,Caramel Stuffed Bars,2024/11/07,2757.16,463
Beverie Moffet,New Zealand,Spicy Special Slims,2024/07/06,70.19,63
Jan Morforth,UK,Almond Choco,2024/06/07,10817.45,151
Camilla Castle,India,Drinking Coco,2024/08/08,503.52,167
Roddy Speechley,Australia,Organic Choco Syrup,2024/04/07,4375.45,79
Rafaelita Blaksland,Canada,Spicy Special Slims,2024/02/05,2702.08,164
Madelene Upcott,UK,Peanut Butter Cubes,2024/12/08,8698.47,89
Madelene Upcott,USA,Choco Coated Almonds,2024/07/06,6025.60,137
Marney O'Breen,Canada,Peanut Butter Cubes,2024/08/03,7032.54,87
Ches Bonnell,Australia,Choco Coated Almonds,2024/08/04,1572.79,176
Curtice Advani,Canada,Eclairs,2024/06/05,857.34,197
Camilla Castle,New Zealand,85% Dark Bars,2024/08/08,17841.92,53
Dennison Crosswaite,Canada,Drinking Coco,2024/10/01,3010.07,24
Mallorie Waber,New Zealand,After Nines,2024/04/05,567.91,225
Roddy Speechley,Canada,White Choc,2024/05/04,6948.79,292
Dotty Strutley,Australia,White Choc,2024/05/07,6969.38,102
Kaine Padly,Canada,Almond Choco,2024/12/08,7220.35,71
Jan Morforth,UK,Baker's Choco Chips,2024/11/03,783.35,273
Dennison Crosswaite,USA,Smooth Sliky Salty,2024/12/05,12755.99,99
Brien Boise,USA,Raspberry Choco,2024/12/01,807.26,198
Jehu Rudeforth,USA,White Choc,2024/07/06,7339.32,121
